Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    QUOTE
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
    END             reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    IF              reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    LOOP            reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    FOR             reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    WHILE           reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    RETURN          reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSE            reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSIF           reduce using rule 65 (assign -> IDENT ASSIGN value SEMICOLON .)


state 119

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .

    $end            reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    BEGIN           reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    IDENT           reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    FUNC            reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    PROC            reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)


state 120

    (66) if -> IF bool_expr THEN ret_statements . elsifs else END IF SEMICOLON
    (61) ret_statements -> ret_statements . ret_statement
    (67) elsifs -> . elsifs elsif
    (68) elsifs -> . empty
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (1) empty -> .
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    RETURN          shift and go to state 108
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    elsifs                         shift and go to state 139
    ret_statement                  shift and go to state 133
    empty                          shift and go to state 140
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 121

    (39) bool_expr -> bool_term AND bool_term .

    THEN            reduce using rule 39 (bool_expr -> bool_term AND bool_term .)
    LOOP            reduce using rule 39 (bool_expr -> bool_term AND bool_term .)
    SEMICOLON       reduce using rule 39 (bool_expr -> bool_term AND bool_term .)
    RIGHT_PAR       reduce using rule 39 (bool_expr -> bool_term AND bool_term .)


state 122

    (40) bool_expr -> bool_term OR bool_term .

    THEN            reduce using rule 40 (bool_expr -> bool_term OR bool_term .)
    LOOP            reduce using rule 40 (bool_expr -> bool_term OR bool_term .)
    SEMICOLON       reduce using rule 40 (bool_expr -> bool_term OR bool_term .)
    RIGHT_PAR       reduce using rule 40 (bool_expr -> bool_term OR bool_term .)


state 123

    (44) bool -> LEFT_PAR bool_expr RIGHT_PAR .

    AND             reduce using rule 44 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    OR              reduce using rule 44 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    THEN            reduce using rule 44 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    LOOP            reduce using rule 44 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 44 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 44 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)


state 124

    (47) bool -> rel_operand rel_operator rel_operand .

    AND             reduce using rule 47 (bool -> rel_operand rel_operator rel_operand .)
    OR              reduce using rule 47 (bool -> rel_operand rel_operator rel_operand .)
    THEN            reduce using rule 47 (bool -> rel_operand rel_operator rel_operand .)
    LOOP            reduce using rule 47 (bool -> rel_operand rel_operator rel_operand .)
    SEMICOLON       reduce using rule 47 (bool -> rel_operand rel_operator rel_operand .)
    RIGHT_PAR       reduce using rule 47 (bool -> rel_operand rel_operator rel_operand .)


state 125

    (49) rel_operand -> IDENT .

    AND             reduce using rule 49 (rel_operand -> IDENT .)
    OR              reduce using rule 49 (rel_operand -> IDENT .)
    THEN            reduce using rule 49 (rel_operand -> IDENT .)
    LOOP            reduce using rule 49 (rel_operand -> IDENT .)
    SEMICOLON       reduce using rule 49 (rel_operand -> IDENT .)
    RIGHT_PAR       reduce using rule 49 (rel_operand -> IDENT .)


state 126

    (75) loop_body -> LOOP statements END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 141


state 127

    (37) factor -> IDENT .

    MUL             reduce using rule 37 (factor -> IDENT .)
    DIV             reduce using rule 37 (factor -> IDENT .)
    DUB_DOT         reduce using rule 37 (factor -> IDENT .)
    PLUS            reduce using rule 37 (factor -> IDENT .)
    MINUS           reduce using rule 37 (factor -> IDENT .)
    SEMICOLON       reduce using rule 37 (factor -> IDENT .)
    RIGHT_PAR       reduce using rule 37 (factor -> IDENT .)
    LOOP            reduce using rule 37 (factor -> IDENT .)


state 128

    (76) for_range -> FOR IDENT IN expr . DUB_DOT expr
    (30) expr -> expr . PLUS term
    (31) expr -> expr . MINUS term

    DUB_DOT         shift and go to state 142
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 129

    (36) factor -> LEFT_PAR . expr RIGHT_PAR
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    expr                           shift and go to state 117
    term                           shift and go to state 88
    factor                         shift and go to state 89

state 130

    (38) factor -> NUMBER .

    MUL             reduce using rule 38 (factor -> NUMBER .)
    DIV             reduce using rule 38 (factor -> NUMBER .)
    DUB_DOT         reduce using rule 38 (factor -> NUMBER .)
    PLUS            reduce using rule 38 (factor -> NUMBER .)
    MINUS           reduce using rule 38 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 38 (factor -> NUMBER .)
    RIGHT_PAR       reduce using rule 38 (factor -> NUMBER .)
    LOOP            reduce using rule 38 (factor -> NUMBER .)


state 131

    (64) ret_statement -> RETURN value . SEMICOLON

    SEMICOLON       shift and go to state 143


state 132

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END . IDENT SEMICOLON

    IDENT           shift and go to state 144


state 133

    (61) ret_statements -> ret_statements ret_statement .

    END             reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    RETURN          reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    IDENT           reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    IF              reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    LOOP            reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    FOR             reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    WHILE           reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    ELSE            reduce using rule 61 (ret_statements -> ret_statements ret_statement .)
    ELSIF           reduce using rule 61 (ret_statements -> ret_statements ret_statement .)


state 134

    (30) expr -> expr PLUS term .
    (33) term -> term . MUL factor
    (34) term -> term . DIV factor

    PLUS            reduce using rule 30 (expr -> expr PLUS term .)
    MINUS           reduce using rule 30 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 30 (expr -> expr PLUS term .)
    RIGHT_PAR       reduce using rule 30 (expr -> expr PLUS term .)
    DUB_DOT         reduce using rule 30 (expr -> expr PLUS term .)
    LOOP            reduce using rule 30 (expr -> expr PLUS term .)
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 135

    (31) expr -> expr MINUS term .
    (33) term -> term . MUL factor
    (34) term -> term . DIV factor

    PLUS            reduce using rule 31 (expr -> expr MINUS term .)
    MINUS           reduce using rule 31 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 31 (expr -> expr MINUS term .)
    RIGHT_PAR       reduce using rule 31 (expr -> expr MINUS term .)
    DUB_DOT         reduce using rule 31 (expr -> expr MINUS term .)
    LOOP            reduce using rule 31 (expr -> expr MINUS term .)
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 136

    (33) term -> term MUL factor .

    MUL             reduce using rule 33 (term -> term MUL factor .)
    DIV             reduce using rule 33 (term -> term MUL factor .)
    PLUS            reduce using rule 33 (term -> term MUL factor .)
    MINUS           reduce using rule 33 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 33 (term -> term MUL factor .)
    RIGHT_PAR       reduce using rule 33 (term -> term MUL factor .)
    DUB_DOT         reduce using rule 33 (term -> term MUL factor .)
    LOOP            reduce using rule 33 (term -> term MUL factor .)


state 137

    (34) term -> term DIV factor .

    MUL             reduce using rule 34 (term -> term DIV factor .)
    DIV             reduce using rule 34 (term -> term DIV factor .)
    PLUS            reduce using rule 34 (term -> term DIV factor .)
    MINUS           reduce using rule 34 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 34 (term -> term DIV factor .)
    RIGHT_PAR       reduce using rule 34 (term -> term DIV factor .)
    DUB_DOT         reduce using rule 34 (term -> term DIV factor .)
    LOOP            reduce using rule 34 (term -> term DIV factor .)


state 138

    (36) factor -> LEFT_PAR expr RIGHT_PAR .

    MUL             reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DIV             reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    PLUS            reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    MINUS           reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DUB_DOT         reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)
    LOOP            reduce using rule 36 (factor -> LEFT_PAR expr RIGHT_PAR .)


state 139

    (66) if -> IF bool_expr THEN ret_statements elsifs . else END IF SEMICOLON
    (67) elsifs -> elsifs . elsif
    (70) else -> . ELSE ret_statements
    (71) else -> . empty
    (69) elsif -> . ELSIF bool_expr THEN ret_statements
    (1) empty -> .

    ELSE            shift and go to state 147
    ELSIF           shift and go to state 149
    END             reduce using rule 1 (empty -> .)

    else                           shift and go to state 145
    elsif                          shift and go to state 146
    empty                          shift and go to state 148

state 140

    (68) elsifs -> empty .

    ELSE            reduce using rule 68 (elsifs -> empty .)
    ELSIF           reduce using rule 68 (elsifs -> empty .)
    END             reduce using rule 68 (elsifs -> empty .)


state 141

    (75) loop_body -> LOOP statements END LOOP SEMICOLON .

    END             reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IDENT           reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IF              reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    LOOP            reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    FOR             reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    WHILE           reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    RETURN          reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSE            reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSIF           reduce using rule 75 (loop_body -> LOOP statements END LOOP SEMICOLON .)


state 142

    (76) for_range -> FOR IDENT IN expr DUB_DOT . expr
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    expr                           shift and go to state 150
    term                           shift and go to state 88
    factor                         shift and go to state 89

state 143

    (64) ret_statement -> RETURN value SEMICOLON .

    END             reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    RETURN          reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    IDENT           reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    IF              reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    LOOP            reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    FOR             reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    WHILE           reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    ELSE            reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)
    ELSIF           reduce using rule 64 (ret_statement -> RETURN value SEMICOLON .)


state 144

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT . SEMICOLON

    SEMICOLON       shift and go to state 151


state 145

    (66) if -> IF bool_expr THEN ret_statements elsifs else . END IF SEMICOLON

    END             shift and go to state 152


state 146

    (67) elsifs -> elsifs elsif .

    ELSE            reduce using rule 67 (elsifs -> elsifs elsif .)
    ELSIF           reduce using rule 67 (elsifs -> elsifs elsif .)
    END             reduce using rule 67 (elsifs -> elsifs elsif .)


state 147

    (70) else -> ELSE . ret_statements
    (61) ret_statements -> . ret_statements ret_statement
    (62) ret_statements -> . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statements                 shift and go to state 153
    ret_statement                  shift and go to state 110
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 148

    (71) else -> empty .

    END             reduce using rule 71 (else -> empty .)


state 149

    (69) elsif -> ELSIF . bool_expr THEN ret_statements
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool_expr                      shift and go to state 154
    bool_term                      shift and go to state 70
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 150

    (76) for_range -> FOR IDENT IN expr DUB_DOT expr .
    (30) expr -> expr . PLUS term
    (31) expr -> expr . MINUS term

    LOOP            reduce using rule 76 (for_range -> FOR IDENT IN expr DUB_DOT expr .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 151

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .

    $end            reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    BEGIN           reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    IDENT           reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    FUNC            reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)
    PROC            reduce using rule 12 (function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON .)


state 152

    (66) if -> IF bool_expr THEN ret_statements elsifs else END . IF SEMICOLON

    IF              shift and go to state 155


state 153

    (70) else -> ELSE ret_statements .
    (61) ret_statements -> ret_statements . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    END             reduce using rule 70 (else -> ELSE ret_statements .)
    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statement                  shift and go to state 133
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 154

    (69) elsif -> ELSIF bool_expr . THEN ret_statements

    THEN            shift and go to state 156


state 155

    (66) if -> IF bool_expr THEN ret_statements elsifs else END IF . SEMICOLON

    SEMICOLON       shift and go to state 157


state 156

    (69) elsif -> ELSIF bool_expr THEN . ret_statements
    (61) ret_statements -> . ret_statements ret_statement
    (62) ret_statements -> . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statements                 shift and go to state 158
    ret_statement                  shift and go to state 110
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 157

    (66) if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .

    END             reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    IDENT           reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    IF              reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    LOOP            reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    FOR             reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    WHILE           reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    RETURN          reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    ELSE            reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)
    ELSIF           reduce using rule 66 (if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON .)


state 158

    (69) elsif -> ELSIF bool_expr THEN ret_statements .
    (61) ret_statements -> ret_statements . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    ELSE            reduce using rule 69 (elsif -> ELSIF bool_expr THEN ret_statements .)
    ELSIF           reduce using rule 69 (elsif -> ELSIF bool_expr THEN ret_statements .)
    END             reduce using rule 69 (elsif -> ELSIF bool_expr THEN ret_statements .)
    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statement                  shift and go to state 133
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENT in state 22 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 22 resolved as shift
WARNING: shift/reduce conflict for PROC in state 22 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 30 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 30 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 30 resolved as shift
WARNING: shift/reduce conflict for PROC in state 30 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 48 resolved as shift
WARNING: shift/reduce conflict for PROC in state 48 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 64 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 64 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 64 resolved as shift
WARNING: shift/reduce conflict for PROC in state 64 resolved as shift
WARNING: reduce/reduce conflict in state 84 resolved using rule (factor -> IDENT)
WARNING: rejected rule (bool -> IDENT) in state 84
